customer_id,name,email,phone,city,state,signup_date
1,Darika Sheth,[email],7668293918,Nagaon,Tamil Nadu,2024-12-31
2,Adya Chakraborty,[email],8346176315,Anantapur,Rajasthan,2023-12-10
3,Garima Mammen,[email],8794590245,Haldia,Andhra Pradesh,2024-08-25
4,Qasim Yohannan,[email],7091637288,Bhusawal,Chhattisgarh,2025-08-26
5,Kritika Shere,[email],7944058568,Eluru,Andhra Pradesh,2024-05-26
6,Wishi Wable,[email],9366997242,Kavali,Jharkhand,2025-03-02
7,Nathaniel Kar,[email],7902912238,Munger,Telangana,2025-01-24
8,Zehaan Nazareth,[email],9420367680,Chittoor,Meghalaya,2025-03-30
9,Tristan Char,[email],6135291944,Bijapur,Nagaland,2025-06-30
10,Warjas Balan,[email],9238566213,Kollam,Maharashtra,2025-08-26
11,Libni Bakshi,[email],7171566645,Raichur,Uttarakhand,2024-01-20
12,Pushti Vora,[email],9027325657,Ballia,Goa,2023-10-14
13,Banjeet Pandit,[email],9646490703,Gandhidham,Tripura,2025-06-21
14,Riya Nagar,[email],8622924481,Gaya,Arunachal Pradesh,2025-02-21
15,Yashasvi Kumer,[email],9625667344,Nellore,Jharkhand,2023-09-20
16,Yamini Apte,[email],6830510999,Karimnagar,Madhya Pradesh,2024-12-04
17,Yadavi Doctor,[email],6148133275,Khandwa,Goa,2025-04-04
18,Avi Sagar,[email],9540342243,Delhi,Madhya Pradesh,2025-08-30
19,Radha Batra,[email],8344604877,Rajkot,Karnataka,2025-08-07
20,Yatin Bala,[email],8372051055,Patiala,Kerala,2025-07-16
21,Yatan Gala,[email],6235700013,Gaya,Sikkim,2025-07-10
22,Rachana Toor,[email],9215734620,Varanasi,Maharashtra,2025-07-01
23,Luke Bhalla,[email],8896076012,Ulhasnagar,Odisha,2024-09-28
24,Tanvi Lad,[email],8493808382,South Dumdum,Haryana,2025-09-14
25,Anthony Datta,[email],7573868180,Warangal,Meghalaya,2023-12-30
26,Anusha Palla,[email],8919415691,Korba,Manipur,2024-03-13
27,Rachana Sur,[email],7050326566,Khammam,Punjab,2025-01-26
28,Bhavya Bassi,[email],8645289381,Jaunpur,West Bengal,2025-01-14
29,Nidra Rout,[email],6915998514,North Dumdum,Sikkim,2024-07-05
30,Saksham Sachar,[email],9800682961,Raiganj,Mizoram,2023-11-13
31,Charan Varty,[email],6410405905,Muzaffarnagar,Telangana,2024-03-03
32,Daniel Behl,[email],9149651555,Tadipatri,Punjab,2025-01-03
33,Sanya Shan,[email],9086985948,Rourkela,Mizoram,2025-07-28
34,Wyatt Chaudhry,[email],7690940729,Dehradun,Rajasthan,2024-03-28
35,Finn Devan,[email],8338519928,Sasaram,Maharashtra,2024-12-31
36,Max Chauhan,[email],6742532609,Anantapur,Nagaland,2024-01-27
37,Chavvi Srivastava,[email],9762093471,Nizamabad,Tamil Nadu,2023-12-25
38,Udarsh Nagy,[email],6464145671,Hospet,Andhra Pradesh,2025-03-22
39,Ikbal Khanna,[email],7309997449,Rajkot,Tripura,2024-02-15
40,Arin Date,[email],7554138441,Panihati,Manipur,2025-05-01
41,Praneel Ramachandran,[email],6382017996,Dehradun,Arunachal Pradesh,2024-02-15
42,Rehaan Nazareth,[email],9340176098,Gandhinagar,Punjab,2025-01-22
43,Urmi Venkataraman,[email],7115421687,Rourkela,Meghalaya,2023-10-24
44,Amruta Zacharia,[email],8027538453,Mangalore,Himachal Pradesh,2024-05-05
45,Kalpit Natarajan,[email],6184959342,Bhilwara,Punjab,2024-12-10
46,Faras Sami,[email],7934821533,Jhansi,Gujarat,2025-02-21
47,Rajata Bains,[email],9982436653,Jammu,Gujarat,2025-07-07
48,Harish Kala,[email],9408649324,Munger,Sikkim,2025-01-20
49,Urmi Kapur,[email],8740694077,Hajipur,Uttarakhand,2023-11-01
50,Janya Dhar,[email],9142521260,Bhilwara,Jharkhand,2025-05-29
